dayofyear;2013;2014;2015;2016;2017;2018
1;;92805.25;93066.66666666667;82345.95833333333;79508.79166666667;123242.95833333333
2;;103386.625;92179.08333333333;85345.625;84377.79166666667;121171.0
3;;114307.0;89737.79166666667;86118.29166666667;89354.375;120569.66666666667
4;;107467.66666666667;82184.0;99564.16666666667;92950.79166666667;127762.08333333333
5;;96549.29166666667;101075.41666666667;108979.625;104918.875;125435.29166666667
6;;107675.54166666667;110345.16666666667;104951.95833333333;107462.95833333333;120146.58333333333
7;;130513.625;117821.08333333333;97491.83333333333;110152.25;112185.41666666667
8;;121172.125;126341.29166666667;93206.875;112231.83333333333;100891.125
9;;108839.29166666667;114186.33333333333;82492.95833333333;117327.20833333333;99476.875
10;;102094.5;111651.08333333333;82574.0;108686.83333333333;90097.04166666667
11;;88170.16666666667;103360.58333333333;103190.625;94028.5;88045.66666666667
12;;86160.375;102417.79166666667;105224.95833333333;87153.125;96089.91666666667
13;;95037.33333333333;106319.70833333333;110397.875;88759.33333333333;108369.08333333333
14;;92891.95833333333;112217.875;99820.0;90434.58333333333;114322.5
15;;98411.95833333333;106279.04166666667;92860.95833333333;86740.29166666667;109940.04166666667
16;;102783.625;102251.91666666667;85678.875;93864.75;114427.91666666667
17;;101449.45833333333;96307.0;92488.5;90729.45833333333;114479.875
18;;100145.29166666667;90087.41666666667;112872.625;89261.25;103937.54166666667
19;;96133.5;95594.125;118717.91666666667;90202.70833333333;89373.375
20;;97589.20833333333;97690.33333333333;113437.5;90032.83333333333;83310.70833333333
21;;109918.70833333333;100371.70833333333;107876.83333333333;79544.95833333333;86186.41666666667
22;;123933.54166666667;100672.875;110878.0;76862.29166666667;88002.0
23;;123329.08333333333;100170.20833333333;104053.25;89331.375;95809.95833333333
24;;125220.20833333333;93785.20833333333;97922.95833333333;92879.08333333333;99538.25
25;;112301.70833333333;89668.29166666667;102056.08333333333;89063.04166666667;97466.29166666667
26;;106098.58333333333;103386.125;96732.54166666667;89983.79166666667;85367.58333333333
27;;109599.70833333333;107016.04166666667;96549.375;95676.79166666667;79806.91666666667
28;;125292.95833333333;108660.375;100237.33333333333;91539.375;93967.41666666667
29;;124671.91666666667;107033.41666666667;97743.375;88528.0;104131.79166666667
30;;119887.375;102930.29166666667;90138.58333333333;99688.04166666667;105844.75
31;;105988.08333333333;103858.0;80724.08333333333;98716.70833333333;97142.70833333333
32;;93205.08333333333;95632.70833333333;86060.0;93309.54166666667;105361.375
33;;88129.04166666667;102170.625;89912.41666666667;94967.33333333333;104044.54166666667
34;;100819.625;109310.25;87940.625;101243.95833333333;95012.41666666667
35;;106670.08333333333;102222.0;90076.29166666667;97283.625;103150.54166666667
36;;103875.375;106413.875;95283.08333333333;87941.54166666667;104177.5
37;;107500.58333333333;112181.5;90224.45833333333;89603.875;103269.08333333333
38;;108259.95833333333;94088.58333333333;87493.75;85830.875;103894.91666666667
39;;103513.20833333333;84551.58333333333;94577.54166666667;84773.20833333333;101816.41666666667
40;;100062.83333333333;97202.875;101156.0;97884.66666666667;89292.08333333333
41;;109884.08333333333;104240.08333333333;106041.0;103408.41666666667;83291.75
42;;114833.45833333333;102590.375;111203.25;84062.375;92060.75
43;;116723.58333333333;105525.125;111076.29166666667;79018.375;98452.75
44;;107929.79166666667;114926.79166666667;108451.45833333333;91976.125;92028.54166666667
45;;100939.58333333333;105860.58333333333;110214.95833333333;93799.08333333333;84278.45833333333
46;;98445.20833333333;116698.08333333333;110092.25;93092.91666666667;84194.33333333333
47;;98799.75;125554.875;98742.25;97601.95833333333;89463.16666666667
48;;106653.625;117016.25;96908.625;92142.41666666667;84108.08333333333
49;;99838.16666666667;116555.375;98617.41666666667;78534.25;89396.125
50;;94319.95833333333;126590.79166666667;97031.16666666667;71300.16666666667;82237.70833333333
51;;93743.125;129698.45833333333;79123.20833333333;79909.625;81870.08333333333
52;;91206.375;114227.70833333333;76287.66666666667;83367.79166666667;85470.0
53;;85537.83333333333;96254.83333333333;86593.54166666667;82031.41666666667;86579.75
54;;83292.125;110413.125;91305.91666666667;79981.29166666667;78903.16666666667
55;;97149.41666666667;119800.875;90357.70833333333;78321.29166666667;76768.58333333333
56;;104870.33333333333;109093.45833333333;92327.08333333333;74667.58333333333;84944.91666666667
57;;108104.66666666667;108508.41666666667;95923.25;79669.08333333333;86698.33333333333
58;;111102.41666666667;109866.25;87727.375;88344.125;84529.16666666667
59;;112743.70833333333;106084.75;78893.625;83938.625;84888.83333333333
60;;97996.70833333333;101979.5;83418.375;80919.91666666667;89298.91666666667
61;;92372.20833333333;101417.5;86815.29166666667;86251.20833333333;84198.5
62;;111179.70833333333;105604.95833333333;91430.25;93282.79166666667;82366.41666666667
63;;114003.0;98027.79166666667;98029.95833333333;90503.83333333333;92207.54166666667
64;;105703.0;106157.83333333333;96262.16666666667;87508.41666666667;92208.625
65;;105306.29166666667;112721.04166666667;87842.5;88950.45833333333;93741.66666666667
66;;99499.875;99495.70833333333;82739.75;83549.04166666667;96084.16666666667
67;;87079.16666666667;85084.73913043478;86635.20833333333;81594.0;95979.91666666667
68;;82876.47826086957;89162.08333333333;80607.375;81946.16666666667;87721.04166666667
69;;90168.33333333333;90253.91666666667;79129.79166666667;88294.58333333333;83894.47826086957
70;;85462.78260869565;85696.04166666667;79452.33333333333;91881.625;95255.16666666667
71;;88589.04166666667;86989.95833333333;78054.875;89921.82608695653;96839.79166666667
72;;103487.33333333333;88728.70833333333;72454.625;97906.5;98604.66666666667
73;;96325.75;80733.41666666667;71402.73913043478;99786.625;94082.83333333333
74;;79855.25;78381.04166666667;80857.29166666667;107352.41666666667;92404.83333333333
75;;86344.375;85926.58333333333;80782.0;100801.70833333333;87457.83333333333
76;;102682.58333333333;83787.04166666667;79509.25;95730.16666666667;79978.91666666667
77;;97250.25;90887.29166666667;78954.625;84326.0;86664.5
78;;93773.66666666667;91292.58333333333;79134.125;81328.58333333333;94259.16666666667
79;;89518.25;92636.29166666667;78206.95833333333;87999.29166666667;98466.04166666667
80;;87728.41666666667;81914.125;80343.95833333333;83404.33333333333;93975.5
81;;78925.0;78703.20833333333;87390.83333333333;87355.16666666667;90885.375
82;;82228.58333333333;91548.29166666667;85279.66666666667;92238.20833333333;85856.91666666667
83;;98014.70833333333;92544.25;79743.125;85148.95833333333;83677.20833333333
84;;100891.33333333333;91078.91666666667;78418.5;72682.70833333333;89421.58333333333
85;;101364.41666666667;86135.20833333333;75042.0;72287.25;90011.29166666667
86;;98056.91666666667;88735.20833333333;70862.91666666667;79944.75;85122.79166666667
87;;86996.625;89875.125;68506.125;80200.79166666667;81273.54166666667
88;;80412.58333333333;87946.45833333333;77745.625;79410.70833333333;77556.70833333333
89;;82171.75;87289.04166666667;79803.625;82298.16666666667;75426.41666666667
90;;87358.625;85356.83333333333;81099.20833333333;83353.20833333333;71915.875
91;;83540.29166666667;84384.375;78258.58333333333;76052.625;84132.08333333333
92;;82544.375;82513.375;77271.45833333333;72174.08333333333;86367.66666666667
93;;82891.66666666667;75329.625;72445.625;79024.125;85017.08333333333
94;;83211.66666666667;72014.0;75391.79166666667;79174.70833333333;88308.70833333333
95;;76863.54166666667;70713.29166666667;82985.29166666667;78817.75;85175.16666666667
96;;75482.625;78931.75;87729.29166666667;81495.08333333333;81679.70833333333
97;;85596.125;80043.75;87622.5;84857.70833333333;81895.33333333333
98;;82501.625;81963.375;83123.0;76096.58333333333;90542.5
99;;81683.375;84500.25;84267.45833333333;70666.08333333333;87702.0
100;;81423.83333333333;81162.375;83307.75;77509.125;85194.875
101;;78549.5;71746.75;81270.54166666667;78956.79166666667;80827.5
102;;71602.79166666667;70418.75;81867.875;78637.625;77945.25
103;;70001.54166666667;78438.91666666667;80073.75;76500.0;74234.91666666667
104;;80002.125;78288.91666666667;81412.91666666667;72511.875;73817.70833333333
105;;84431.83333333333;78397.58333333333;80620.20833333333;69305.20833333333;85389.875
106;;88391.41666666667;78533.25;77874.54166666667;69765.33333333333;89359.95833333333
107;;84779.5;78201.04166666667;70294.54166666667;77060.5;85582.25
108;;77926.5;71194.41666666667;68733.91666666667;76777.29166666667;84060.0
109;;71571.79166666667;67910.375;78832.58333333333;77915.125;82899.75
110;;67862.08333333333;79013.83333333333;78381.875;80462.16666666667;74904.04166666667
111;;78396.75;78323.20833333333;77341.66666666667;78727.45833333333;68806.58333333333
112;;78549.16666666667;80176.16666666667;77827.45833333333;70971.41666666667;77107.33333333333
113;;79442.375;82162.5;77165.625;68507.25;75244.625
114;;80640.41666666667;81303.29166666667;69525.66666666667;77484.83333333333;78470.875
115;;78983.25;75230.125;67292.75;79008.91666666667;76934.45833333333
116;;71317.04166666667;71190.70833333333;78074.95833333333;80119.20833333333;76520.875
117;;68920.91666666667;79786.54166666667;80525.0;80607.04166666667;71234.29166666667
118;;78543.04166666667;79368.20833333333;77988.58333333333;81471.5;70320.91666666667
119;;81578.375;78465.66666666667;78504.5;79648.45833333333;78914.83333333333
120;;82812.41666666667;77779.95833333333;77762.83333333333;77231.45833333333;78850.20833333333
121;;80501.0;77022.16666666667;70753.16666666667;82892.08333333333;83492.375
122;;78115.33333333333;70251.125;70247.33333333333;80607.16666666667;89518.75
123;;71176.83333333333;68964.95833333333;78403.54166666667;76978.45833333333;89091.45833333333
124;;68793.875;80727.91666666667;78242.91666666667;77149.54166666667;74507.45833333333
125;;77544.58333333333;83927.41666666667;77748.58333333333;78655.54166666667;69758.66666666667
126;;78944.83333333333;84614.25;78758.54166666667;70789.0;77927.04166666667
127;;79540.33333333333;86032.125;78103.25;68631.54166666667;80064.58333333333
128;;84453.29166666667;88777.875;70149.04166666667;77422.04166666667;81839.45833333333
129;;83816.625;80451.95833333333;66507.5;78205.91666666667;82835.04166666667
130;;74734.08333333333;80260.125;76717.16666666667;78220.16666666667;81522.91666666667
131;;72912.875;93043.41666666667;78053.0;78187.125;77703.375
132;;88891.04166666667;90320.79166666667;78854.0;76568.91666666667;74151.41666666667
133;;92549.66666666667;80168.83333333333;80028.95833333333;71225.08333333333;85186.08333333333
134;;84507.29166666667;78635.29166666667;77949.58333333333;68576.79166666667;91269.04166666667
135;;84444.95833333333;80093.33333333333;70261.75;78167.0;85554.20833333333
136;;81164.20833333333;79247.125;68329.20833333333;84095.04166666667;84552.5
137;;71519.29166666667;83228.375;77509.33333333333;94478.04166666667;81399.875
138;;68828.625;95085.375;77763.70833333333;101087.58333333333;75348.29166666667
139;;78588.20833333333;89923.95833333333;77561.08333333333;97205.45833333333;78902.33333333333
140;;81927.5;81467.375;77413.625;77037.83333333333;87184.45833333333
141;;86708.83333333333;78441.83333333333;76469.45833333333;70467.625;86295.5
142;;87275.16666666667;77085.20833333333;69989.70833333333;79151.41666666667;87969.375
143;;80934.0;69489.91666666667;68533.58333333333;79177.04166666667;89441.41666666667
144;;71716.625;70692.33333333333;78725.75;78573.45833333333;93508.625
145;;71710.54166666667;79285.25;82922.04166666667;79008.29166666667;92642.83333333333
146;;79692.45833333333;94852.83333333333;88693.08333333333;78571.125;89263.5
147;;96531.45833333333;98013.04166666667;94388.625;73464.04166666667;87640.95833333333
148;;92977.04166666667;98204.75;99327.0;71617.45833333333;100591.41666666667
149;;84667.83333333333;97290.125;92931.04166666667;74398.125;100275.45833333333
150;;83790.375;90978.29166666667;86137.16666666667;82141.375;100100.16666666667
151;96866.21739130435;78600.75;85798.625;86477.875;84415.0;99407.33333333333
152;89456.625;78366.5;87720.875;97596.54166666667;85391.16666666667;89778.25
153;90663.33333333333;91680.54166666667;81151.41666666667;98788.25;84561.45833333333;79568.875
154;85008.75;97389.54166666667;80032.0;95910.41666666667;78672.79166666667;82955.375
155;85768.625;93621.54166666667;83510.33333333333;94147.625;81147.58333333333;83565.83333333333
156;85048.25;88247.41666666667;84781.45833333333;86668.95833333333;87760.16666666667;81871.95833333333
157;83542.83333333333;85706.33333333333;78154.54166666667;83930.5;83224.58333333333;86425.58333333333
158;77794.625;81481.375;77586.95833333333;94576.08333333333;79249.33333333333;90813.875
159;80403.25;79876.41666666667;93059.875;91791.79166666667;80302.0;87989.91666666667
160;91906.33333333333;90161.29166666667;94526.5;81203.20833333333;84465.33333333333;81284.66666666667
161;95946.95833333333;94163.16666666667;98997.33333333333;81183.33333333333;86753.375;83289.04166666667
162;101021.58333333333;92561.625;105643.625;87555.16666666667;95464.29166666667;85969.04166666667
163;94967.45833333333;90697.0;107539.0;95596.66666666667;112259.58333333333;94932.41666666667
164;85448.54166666667;91244.08333333333;98142.33333333333;93272.95833333333;114538.70833333333;95916.16666666667
165;81263.125;78852.41666666667;97898.20833333333;89022.33333333333;108542.25;93208.5
166;83107.75;78387.83333333333;108995.25;92593.75;102153.75;92119.33333333333
167;100971.54166666667;101188.375;108152.54166666667;98253.08333333333;99613.58333333333;100526.70833333333
168;94098.08333333333;113119.58333333333;97476.125;97506.04166666667;95984.41666666667;118939.0
169;89338.875;116022.83333333333;99611.375;92218.45833333333;98147.95833333333;113333.66666666667
170;92619.16666666667;103194.125;97476.66666666667;86999.0;103072.04166666667;102486.375
171;95155.45833333333;96421.70833333333;90076.20833333333;89972.95833333333;96102.625;98210.08333333333
172;93208.41666666667;85721.79166666667;95754.95833333333;106760.70833333333;97868.08333333333;90805.41666666667
173;96180.83333333333;84575.125;109611.41666666667;105437.20833333333;104921.70833333333;83793.91666666667
174;110356.125;98613.70833333333;112487.0;97870.375;104012.70833333333;90249.08333333333
175;112005.58333333333;103061.54166666667;100248.29166666667;97287.875;93434.33333333333;95335.83333333333
176;108535.08333333333;105090.29166666667;96254.54166666667;97595.25;83694.70833333333;92516.08333333333
177;106779.25;103976.58333333333;93150.375;93573.375;87247.625;93890.5
178;104091.75;103289.95833333333;80618.41666666667;95217.29166666667;86253.375;105013.25
179;91381.66666666667;96312.04166666667;76923.125;105486.875;86476.83333333333;111434.83333333333
180;89580.70833333333;93952.83333333333;86727.875;100094.91666666667;97634.75;111198.70833333333
181;96241.91666666667;106730.66666666667;93096.58333333333;94234.91666666667;105281.20833333333;112482.29166666667
182;98025.0;112165.0;93235.83333333333;94119.875;97901.45833333333;119731.41666666667
183;100266.75;112548.5;87734.66666666667;94614.95833333333;95652.25;119316.08333333333
184;94910.75;101990.0;81502.75;80779.08333333333;100829.41666666667;111521.625
185;102744.66666666667;80372.875;79358.5;74558.5;94041.29166666667;116496.875
186;103204.33333333333;77177.875;83328.83333333333;77738.66666666667;100633.91666666667;105240.45833333333
187;101856.91666666667;83209.91666666667;100912.75;101648.20833333333;100550.04166666667;84325.91666666667
188;109186.58333333333;107111.58333333333;105295.29166666667;111316.375;102264.79166666667;84716.54166666667
189;111502.29166666667;110681.04166666667;100229.70833333333;112733.25;92638.16666666667;101740.20833333333
190;112793.70833333333;103605.16666666667;101141.91666666667;110992.95833333333;87546.20833333333;111073.70833333333
191;104580.58333333333;99905.20833333333;98808.0;96601.875;100350.875;109362.25
192;95667.20833333333;99564.95833333333;90449.41666666667;91029.79166666667;107833.54166666667;104385.20833333333
193;94467.58333333333;97030.25;89604.0;104383.08333333333;112803.625;105906.875
194;103925.54166666667;99773.33333333333;101522.08333333333;110207.45833333333;115119.875;101642.75
195;121614.58333333333;107001.08333333333;103964.125;112119.54166666667;106790.25;101477.08333333333
196;125642.95833333333;100699.5;97922.54166666667;114923.29166666667;96105.58333333333;116251.125
197;127293.41666666667;92394.66666666667;92579.0;111612.25;93136.5;112553.45833333333
198;131015.29166666667;90824.375;99837.91666666667;98194.16666666667;105276.95833333333;101077.58333333333
199;131190.29166666666;90144.33333333333;103130.04166666667;97735.16666666667;110786.20833333333;99601.25
200;113430.125;83333.29166666667;107596.45833333333;113024.0;117481.04166666667;98809.75
201;103393.25;85068.375;117578.16666666667;110468.29166666667;119743.79166666667;85512.04166666667
202;110485.125;101467.20833333333;112021.95833333333;107550.04166666667;118662.45833333333;85651.25
203;110716.875;110077.0;100800.5;111690.29166666667;108324.79166666667;100611.08333333333
204;100613.91666666667;109511.45833333333;99174.75;115956.875;100888.58333333333;104213.66666666667
205;91063.83333333333;96352.79166666667;100209.625;115978.375;103797.70833333333;104784.04166666667
206;93166.33333333333;91179.66666666667;97727.79166666667;111218.625;96561.04166666667;105997.29166666667
207;86566.66666666667;90252.625;98069.5;122923.41666666667;97745.125;102650.875
208;83388.75;93772.5;109530.20833333333;118679.66666666667;102185.16666666667;92413.375
209;93036.33333333333;95194.29166666667;115190.29166666667;117936.83333333333;100139.95833333333;88349.79166666667
210;93137.08333333333;86950.58333333333;117314.5;113797.5;83571.04166666667;94588.66666666667
211;93800.54166666667;87777.79166666667;114035.58333333333;108837.0;82918.33333333333;96856.66666666667
212;95712.54166666667;93476.58333333333;107114.04166666667;98917.70833333333;99194.41666666667;103522.0
213;96483.625;94737.83333333333;97198.70833333333;98470.375;104939.04166666667;105221.54166666667
214;87235.75;85047.54166666667;96526.70833333333;108380.58333333333;105513.79166666667;
215;81791.375;84751.625;106595.25;108465.375;105188.66666666667;
216;88850.16666666667;99221.625;107463.75;107337.70833333333;100488.375;
217;92533.45833333333;101726.08333333333;104006.91666666667;108380.41666666667;85474.54166666667;
218;99603.20833333333;98593.70833333333;96913.375;107529.91666666667;78901.58333333333;
219;103619.70833333333;95962.375;94957.20833333333;103674.5;88734.33333333333;
220;105797.08333333333;92696.875;90357.125;95805.79166666667;91111.04166666667;
221;94896.91666666667;87910.41666666667;90126.70833333333;103197.04166666667;93639.0;
222;90057.5;89313.29166666667;99498.33333333333;107246.66666666667;95533.875;
223;104101.45833333333;97909.16666666667;101492.5;117589.66666666667;95739.08333333333;
224;100113.625;95311.95833333333;97491.5;124203.41666666667;89147.20833333333;
225;86944.33333333333;94151.66666666667;96454.625;124120.54166666667;86585.875;
226;84935.375;89363.58333333333;99678.0;118206.04166666667;94998.25;
227;86240.75;85589.66666666667;97364.04166666667;111702.45833333333;100937.375;
228;81080.83333333333;81282.125;100186.0;114018.375;106476.83333333333;
229;79332.33333333333;84105.41666666667;112411.625;116355.45833333333;108644.0;
230;92257.91666666667;96286.29166666667;110034.375;115197.625;109016.70833333333;
231;101300.375;101913.0;109830.83333333333;112244.20833333333;99183.45833333333;
232;106508.5;103658.08333333333;104429.625;110187.16666666667;93665.04166666667;
233;105238.83333333333;102644.75;97986.79166666667;102042.66666666667;107920.875;
234;97841.79166666667;101913.04166666667;87261.41666666667;94616.95833333333;111643.91666666667;
235;86543.20833333333;91804.20833333333;86174.58333333333;95528.08333333333;100470.0;
236;86061.95833333333;89168.20833333333;98178.08333333333;95072.16666666667;90616.20833333333;
237;101581.04166666667;100575.79166666667;94793.79166666667;100930.54166666667;86727.45833333333;
238;111222.91666666667;102958.20833333333;88340.0;110285.08333333333;79756.04166666667;
239;108278.0;105504.29166666667;87930.58333333333;114925.83333333333;77131.83333333333;
240;107014.45833333333;100436.0;88667.58333333333;104862.70833333333;86088.16666666667;
241;107034.625;94331.125;86382.33333333333;102441.79166666667;85866.58333333333;
242;98593.25;90550.625;90615.79166666667;111906.66666666667;87872.08333333333;
