publisher,owners
Valve,393000000
Smartly Dressed Games,50000000
Digital Extremes,50000000
Hi-Rez Studios,40500000
Daybreak Game Company,37000000
Gaijin Entertainment,30000000
Ubisoft,26000000
Trion Worlds,23550000
My.com,21600000
SEGA,20540000
Grinding Gear Games,20000000
RETO MOTO,20000000
Freejam,20000000
Square Enix,16250000
Feral Interactive (Linux),15500000
Little Orbit,15000000
Perfect World Entertainment,14000000
Feral Interactive (Mac),10500000
Novalink,10200000
Bethesda Softworks,10020000